Famille de métiers;Métier;Tâche;Impact potentiel
Finances et Comptabilité;Comptable universitaire;Générer les bilans financiers trimestriels;fort
Finances et Comptabilité;Contrôleur de gestion;Analyser les données financières;moyen
Finances et Comptabilité;Directeur financier;Élaborer des budgets;moyen
Finances et Comptabilité;Directeur financier;Analyser des données financières;moyen
Finances et Comptabilité;Directeur financier;Préparer des rapports de gestion;moyen
Finances et Comptabilité;Directeur financier;Négocier des contrats;faible
Finances et Comptabilité;Directeur financier;Superviser des équipes financières;faible
Finances et Comptabilité;Responsable budgétaire;Élaborer le budget annuel de l'université;moyen
Finances et Comptabilité;Trésorier;Établir le budget annuel de l'université;fort
Finances et Comptabilité;Trésorier;Suivre les encaissements et décaissements;moyen
Finances et Comptabilité;Trésorier;Préparer les déclarations fiscales;moyen
Finances et Comptabilité;Trésorier;Gérer des flux de trésorerie;moyen
Finances et Comptabilité;Trésorier;Préparer des rapports de trésorerie;moyen
Finances et Comptabilité;Trésorier;Négocier des contrats de crédit;faible
Finances et Comptabilité;Trésorier;Superviser des équipes de trésorerie;faible
Finances et Comptabilité;Trésorier;Faire des prévisions de trésorerie;moyen
Informatique NTIC;Administrateur réseau;Gérer des réseaux;moyen
Informatique NTIC;Administrateur réseau;Superviser des équipes de maintenance;faible
Informatique NTIC;Administrateur réseau;Préparer des rapports de maintenance;moyen
Informatique NTIC;Administrateur réseau;Faire des prévisions de maintenance;moyen
Informatique NTIC;Administrateur réseau;Classer des documents de maintenance;faible
Informatique NTIC;Administrateur système;Gérer les serveurs de l'université;faible
Informatique NTIC;Développeur web;Créer une nouvelle page web;fort
Informatique NTIC;Développeur web;Créer des applications web;moyen
Informatique NTIC;Développeur web;Mettre à jour des sites web;moyen
Informatique NTIC;Développeur web;Gérer des bases de données web;moyen
Informatique NTIC;Développeur web;Optimiser des sites web pour les moteurs de recherche;moyen
Informatique NTIC;Développeur web;Superviser des équipes de développement web;faible
Informatique NTIC;Directeur des systèmes d'information;Élaborer des stratégies informatiques;moyen
Informatique NTIC;Directeur des systèmes d'information;Superviser des équipes informatiques;faible
Informatique NTIC;Directeur des systèmes d'information;Gérer des budgets informatiques;moyen
Informatique NTIC;Directeur des systèmes d'information;Négocier des contrats de maintenance;faible
Informatique NTIC;Directeur des systèmes d'information;Préparer des rapports de gestion;moyen
Informatique NTIC;Responsable informatique;Concevoir la stratégie de cybersécurité;fort
Informatique NTIC;Responsable informatique;Superviser la maintenance des serveurs;moyen
Informatique NTIC;Responsable informatique;Mettre à jour les licences logicielles;faible
Informatique NTIC;Technicien support;Résoudre les problèmes informatiques des utilisateurs;moyen
Informatique NTIC;Technicien support informatique;Diagnostiquer les pannes de matériel;faible
Informatique NTIC;Technicien support informatique;Installer les logiciels sur les postes de travail;moyen
Informatique NTIC;Technicien support informatique;Répondre aux tickets d'assistance des utilisateurs;moyen
Juridique;Assistant juridique;Rechercher des jurisprudences;moyen
Juridique;Avocat;Rédiger un contrat;fort
Juridique;Avocat;Plaider des affaires;faible
Juridique;Avocat;Rédiger des mémoires;fort
Juridique;Avocat;Analyser des données juridiques;moyen
Juridique;Avocat;Préparer des dossiers juridiques;moyen
Juridique;Avocat;Négocier des contrats;faible
Juridique;Conseiller juridique;Analyser les dossiers de propriété intellectuelle;fort
Juridique;Conseiller juridique;Rédiger les avis juridiques internes;fort
Juridique;Conseiller juridique;Organiser les formations juridiques pour le personnel;moyen
Juridique;Conseiller juridique;Rédiger des avis juridiques;fort
Juridique;Conseiller juridique;Analyser des données juridiques;moyen
Juridique;Conseiller juridique;Préparer des dossiers juridiques;moyen
Juridique;Conseiller juridique;Négocier des contrats;faible
Juridique;Conseiller juridique;Superviser des équipes juridiques;faible
Juridique;Juriste;Rédiger des contrats;fort
Juridique;Juriste;Analyser des données juridiques;moyen
Juridique;Juriste;Préparer des dossiers juridiques;moyen
Juridique;Juriste;Négocier des contrats;faible
Juridique;Juriste;Superviser des équipes juridiques;faible
Juridique;Juriste universitaire;Rédiger les contrats de collaboration;fort
Juridique;Juriste universitaire;Conseiller les départements sur la conformité réglementaire;fort
Juridique;Juriste universitaire;Gérer les litiges avec les fournisseurs;moyen
Juridique;Responsable juridique;Conseiller les services de l'université sur des questions juridiques;moyen
Pédagogie et accompagnement des étudiants;Conseiller d'orientation;Donner des conseils d'orientation;faible
Pédagogie et accompagnement des étudiants;Conseiller d'orientation;Encadrer des étudiants;faible
Pédagogie et accompagnement des étudiants;Conseiller d'orientation;Participer à des comités d'orientation;faible
Pédagogie et accompagnement des étudiants;Conseiller d'orientation;Rédiger des rapports d'orientation;moyen
Pédagogie et accompagnement des étudiants;Conseiller d'orientation;Créer des plans d'orientation;fort
Pédagogie et accompagnement des étudiants;Conseiller pédagogique;Accompagner les étudiants dans la construction de leur projet de recherche;fort
Pédagogie et accompagnement des étudiants;Conseiller pédagogique;Analyser les résultats d'évaluation des cours;moyen
Pédagogie et accompagnement des étudiants;Conseiller pédagogique;Organiser les ateliers de tutorat;faible
Pédagogie et accompagnement des étudiants;Ingénieur pédagogique;Concevoir les parcours d'apprentissage en ligne;fort
Pédagogie et accompagnement des étudiants;Ingénieur pédagogique;Évaluer l'efficacité des outils pédagogiques;moyen
Pédagogie et accompagnement des étudiants;Ingénieur pédagogique;Former les enseignants aux nouvelles technologies;moyen
Pédagogie et accompagnement des étudiants;Pédagogue;Créer des plans de formation;fort
Pédagogie et accompagnement des étudiants;Pédagogue;Donner des conseils pédagogiques;faible
Pédagogie et accompagnement des étudiants;Pédagogue;Encadrer des étudiants;faible
Pédagogie et accompagnement des étudiants;Pédagogue;Participer à des comités pédagogiques;faible
Pédagogie et accompagnement des étudiants;Pédagogue;Rédiger des rapports pédagogiques;moyen
Pédagogie et accompagnement des étudiants;Tuteur;Donner des conseils pédagogiques;faible
Pédagogie et accompagnement des étudiants;Tuteur;Encadrer des étudiants;faible
Pédagogie et accompagnement des étudiants;Tuteur;Participer à des comités pédagogiques;faible
Pédagogie et accompagnement des étudiants;Tuteur;Rédiger des rapports pédagogiques;moyen
Pédagogie et accompagnement des étudiants;Tuteur;Créer des plans de formation;fort
Pédagogie et accompagnement des étudiants (ingénierie pédagogique);Chargé d'orientation;Accompagner les étudiants dans leur choix de formation;moyen
Pédagogie et accompagnement des étudiants (ingénierie pédagogique);Ingénieur pédagogique;Concevoir un programme de formation;moyen
Pédagogie et accompagnement des étudiants (ingénierie pédagogique);Responsable d'un centre d'aide aux étudiants;Organiser des ateliers d'aide aux étudiants;moyen
Recherche et ingénierie;Chercheur;Rédiger un article scientifique;moyen
Recherche et ingénierie;Chercheur;Mener des recherches;fort
Recherche et ingénierie;Chercheur;Rédiger des articles de recherche;fort
Recherche et ingénierie;Chercheur;Préparer des rapports de recherche;moyen
Recherche et ingénierie;Chercheur;Participer à des conférences internationales;faible
Recherche et ingénierie;Chercheur;Encadrer des étudiants en recherche;faible
Recherche et ingénierie;Chercheur postdoctoral;Rédiger les articles scientifiques;fort
Recherche et ingénierie;Chercheur postdoctoral;Présenter les résultats aux conférences internationales;fort
Recherche et ingénierie;Chercheur postdoctoral;Superviser les assistants de recherche;moyen
Recherche et ingénierie;Directeur de recherche;Élaborer des stratégies de recherche;moyen
Recherche et ingénierie;Directeur de recherche;Superviser des équipes de recherche;faible
Recherche et ingénierie;Directeur de recherche;Gérer des budgets de recherche;moyen
Recherche et ingénierie;Directeur de recherche;Négocier des contrats de recherche;faible
Recherche et ingénierie;Directeur de recherche;Préparer des rapports de gestion;moyen
Recherche et ingénierie;Ingénieur de recherche;Analyser des données de recherche;fort
Recherche et ingénierie;Ingénieur de recherche;Concevoir les protocoles expérimentaux;fort
Recherche et ingénierie;Ingénieur de recherche;Analyser les données expérimentales;fort
Recherche et ingénierie;Ingénieur de recherche;Gérer les équipements de laboratoire;moyen
Recherche et ingénierie;Ingénieur de recherche;Mener des recherches;fort
Recherche et ingénierie;Ingénieur de recherche;Rédiger des rapports de recherche;moyen
Recherche et ingénierie;Ingénieur de recherche;Préparer des présentations de recherche;moyen
Recherche et ingénierie;Ingénieur de recherche;Participer à des comités de recherche;faible
Recherche et ingénierie;Ingénieur de recherche;Encadrer des étudiants en recherche;faible
Recherche et ingénierie;Responsable de projet de recherche;Gérer un projet de recherche;moyen
Ressources humaines;Chargé de recrutement;Analyser les candidatures;moyen
Ressources humaines;Chargé de recrutement;Rédiger les annonces d'emploi;fort
Ressources humaines;Chargé de recrutement;Trier les CV reçus;moyen
Ressources humaines;Chargé de recrutement;Conduire les entretiens téléphoniques;faible
Ressources humaines;Directeur des ressources humaines;Élaborer des stratégies de recrutement;moyen
Ressources humaines;Directeur des ressources humaines;Superviser des équipes de recrutement;faible
Ressources humaines;Directeur des ressources humaines;Gérer des budgets de formation;moyen
Ressources humaines;Directeur des ressources humaines;Négocier des contrats de travail;faible
Ressources humaines;Directeur des ressources humaines;Préparer des rapports de gestion;moyen
Ressources humaines;Formateur;Créer des plans de formation;fort
Ressources humaines;Formateur;Donner des formations;faible
Ressources humaines;Formateur;Évaluer des formations;moyen
Ressources humaines;Formateur;Participer à des comités de formation;faible
Ressources humaines;Formateur;Rédiger des rapports de formation;moyen
Ressources humaines;Responsable de la formation;Organiser des formations pour les personnels;moyen
Ressources humaines;Responsable de recrutement;Lancer des campagnes de recrutement;moyen
Ressources humaines;Responsable de recrutement;Analyser des CV;moyen
Ressources humaines;Responsable de recrutement;Organiser des entretiens de recrutement;faible
Ressources humaines;Responsable de recrutement;Préparer des offres d'emploi;moyen
Ressources humaines;Responsable de recrutement;Superviser des équipes de recrutement;faible
Ressources humaines;Responsable RH;Élaborer les fiches de poste;moyen
Ressources humaines;Responsable RH;Mettre en place les procédures d'évaluation de performance;moyen
Ressources humaines;Responsable RH;Organiser les séances de formation interne;faible
Scolarité et gestion des étudiants;Administrateur des examens;Organiser les sessions d'examens;faible
Scolarité et gestion des étudiants;Conseiller d'orientation;Donner des conseils d'orientation;faible
Scolarité et gestion des étudiants;Conseiller d'orientation;Encadrer des étudiants;faible
Scolarité et gestion des étudiants;Conseiller d'orientation;Participer à des comités d'orientation;faible
Scolarité et gestion des étudiants;Conseiller d'orientation;Rédiger des rapports d'orientation;moyen
Scolarité et gestion des étudiants;Conseiller d'orientation;Créer des plans d'orientation;fort
Scolarité et gestion des étudiants;Conseiller pédagogique;Accompagner les étudiants dans leur parcours scolaire;moyen
Scolarité et gestion des étudiants;Coordinateur d'inscription;Vérifier les pièces justificatives des dossiers d'inscription;faible
Scolarité et gestion des étudiants;Coordinateur d'inscription;Enregistrer les nouvelles inscriptions dans le système;faible
Scolarité et gestion des étudiants;Coordinateur d'inscription;Répondre aux demandes d'information des futurs étudiants;faible
Scolarité et gestion des étudiants;Gestionnaire de bourse;Gérer des dossiers de bourse;moyen
Scolarité et gestion des étudiants;Gestionnaire de bourse;Préparer des rapports de bourse;moyen
Scolarité et gestion des étudiants;Gestionnaire de bourse;Répondre aux demandes d'information;faible
Scolarité et gestion des étudiants;Gestionnaire de bourse;Classer des documents de bourse;faible
Scolarité et gestion des étudiants;Gestionnaire de bourse;Superviser des équipes de bourse;faible
Scolarité et gestion des étudiants;Responsable d'inscription;Gérer les inscriptions des étudiants;moyen
Scolarité et gestion des étudiants;Responsable scolarité;Mettre à jour le registre des inscriptions;faible
Scolarité et gestion des étudiants;Responsable scolarité;Gérer les dossiers de validation des crédits;moyen
Scolarité et gestion des étudiants;Responsable scolarité;Organiser les séances d'orientation des nouveaux étudiants;faible
Scolarité et gestion des étudiants;Secrétaire de scolarité;Gérer des dossiers d'inscription;moyen
Scolarité et gestion des étudiants;Secrétaire de scolarité;Préparer des certificats de scolarité;moyen
Scolarité et gestion des étudiants;Secrétaire de scolarité;Répondre aux demandes d'information;faible
Scolarité et gestion des étudiants;Secrétaire de scolarité;Classer des documents de scolarité;faible
Scolarité et gestion des étudiants;Secrétaire de scolarité;Superviser des équipes de scolarité;faible
